index,url,brand,name,price,stars,num_ratings,num_reviews,reviews,platform,image,vader_score,final_score
89,http://flipkart.com/urbano-fashion-slim-men-light-blue-jeans/p/itmc1156edb7ceb9?pid=JEAFGFVMSUCUZKST&lid=LSTJEAFGFVMSUCUZKSTSVAQCX&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_2_51&otracker=browse&fm=organic&iid=673763d9-8450-493c-aacc-46160623d1a1.JEAFGFVMSUCUZKST.SEARCH&ppt=None&ppn=None&ssid=ndomp0wh1c0000001680018546853,Urbano Fashion ,Men Slim Mid Rise Light Blue Jeans,₹594,3.8,7147,699,nice not  good nice product,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/b/w/3/-original-imagj4qqyg9hhzre.jpeg?q=70,1.2833999999999999,0.07665040833598041
30,https://www.amazon.in/M-R-Fashion-Relax-Denim/dp/B08L9LWCFW/ref=zg_bs_1968076031_sccl_31/258-1229559-2740407?psc=1,M. R. Fashion,Men's Regular Fit Jeans,₹699,3.9,3027,418,good nice product i liked the fitting good fitting a good product\n super quality good excellent product worth the cost stretchable and breathable fabric nice fit its same as picture very good in color and quality stiching is very fine  overall perfect the length is short of three inches,Amazon,https://m.media-amazon.com/images/I/71xWkC1Fo6L._UX522_.jpg,5.9995,0.07049894439874732
99,https://www.snapdeal.com/product/moudlin-light-blue-denim-slim/655036686611#bcrumbLabelId:194,MOUDLIN,Light Blue Denim Slim Fit Men's Jeans ( Pack of 1 ),599,4.0,148,3,,Snapdeal,https://n1.sdlcdn.com/imgs/k/k/1/MOUDLIN-Light-Blue-Denim-Slim-SDL488549030-1-3513d.jpg,0.0,0.06637574953021218
124,https://www.snapdeal.com/product/urban-mark-black-denim-regular/5764608178185634227,UrbanMark Men Slim Fit Black Light Weight Stretchable Jea,UrbanMark Men Slim Fit Black Light Weight Stretchable Jeans,499,3.6,161,2,,Snapdeal,https://n2.sdlcdn.com/imgs/k/k/i/Urban-Mark-Black-Denim-Regular-SDL358058050-1-ce77e.jpg,0.0,0.06498544666843072
43,http://flipkart.com/ben-martin-regular-men-black-jeans/p/itmf5757f207d54b?pid=JEAGBZGNZGVZ2RJC&lid=LSTJEAGBZGNZGVZ2RJCDXZAET&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_4&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAGBZGNZGVZ2RJC.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,BEN MARTIN ,Men Regular Mid Rise Black Jeans,₹499,3.9,4441,610,nice wow nice comfortable jeans good quality,Flipkart,https://rukminim1.flixcart.com/image/832/832/kkh6zrk0/jean/e/4/1/42-1-bm-jj3-ben-martin-original-imafzt4658hyhbng.jpeg?q=70,2.3799,0.06432510235310783
144,https://www.snapdeal.com/product/urbano-fashion-light-blue-slim/670342005512,Urbano Fashion,Light Blue Cotton Blend Slim Fit Men's Jeans ( Pack of 1 ),799,3.8,150,2,,Snapdeal,https://n3.sdlcdn.com/imgs/k/h/9/Urbano-Fashion-Light-Blue-Cotton-SDL217584315-1-4c452.jpg,0.0,0.06390908316253538
6,https://www.amazon.in/Amazon-Brand-Relaxed-SS20-NS-SY-RS01_Medium-Grey_36W/dp/B085J787F7/ref=zg_bs_1968076031_sccl_7/258-1229559-2740407?psc=1,Amazon Brand - Symbol,Men's Relaxed Jeans,₹699,3.7,2691,290,good one as mentioned in web portal the product is very good considering the price but be careful with the size when purchasing order a size less as the waist of the product is a bit larger than you would expect you will feel very comfortable while travelling while wearing these pants also the length is also a bit large so you will have to fold up a little else it will touch the ground good according to its price not good great value for money its a really comfortable jeans although the fitting at the end is not good enough  but the color and the texture is really good it is definitely worth it amazingly comfortable and good quality a worthwhile purchase i like if you want a casual daily wear jeans in normal price range this is the product for you man go and have it the pant is very comfortable and light weight especially for summer season this pant is worth buying go for it,Amazon,https://m.media-amazon.com/images/I/81LwVNxUv2L._UY550_.jpg,8.078400000000002,0.06345591506612686
117,https://www.snapdeal.com/product/hasasi-jeans-light-blue-regular/621089001652#bcrumbLabelId:194,HASASI JEANS,Light Blue 100% Cotton Regular Fit Men's Jeans ( Pack of 1 ),1025,4.1,131,2,best service by you good product,Snapdeal,https://n3.sdlcdn.com/imgs/k/j/t/HASASI-JEANS-Light-Blue-100-SDL300413746-1-e1bf4.jpg,1.0773000000000001,0.06211158977416601
156,https://www.snapdeal.com/product/hasasi-denim-navy-blue-regular/679864744442,Hasasi Denim,Navy Blue 100% Cotton Regular Fit Men's Jeans ( Pack of 1 ),975,4.2,129,8,,Snapdeal,https://n4.sdlcdn.com/imgs/k/f/v/Hasasi-Denim-Navy-Blue-100-SDL529813244-1-12ba3.jpg,0.0,0.06074726536396785
61,http://flipkart.com/ben-martin-regular-men-white-jeans/p/itm98ebfab7bcc77?pid=JEAFSQP8H2GQYDBW&lid=LSTJEAFSQP8H2GQYDBWRYFWEQ&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_22&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAFSQP8H2GQYDBW.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,BEN MARTIN ,Men Regular Mid Rise White Jeans,₹499,4.0,4200,501,awwsm jeans  awssm fabric my brpther is very happy with this😍😍jeans thanks flip kart febric is very nyc nice good product,Flipkart,https://rukminim1.flixcart.com/image/832/832/kbb49zk0/jean/f/z/a/38-bmw-darklevis-d-ben-martin-original-imafszrt2eye6n7b.jpeg?q=70,2.5926,0.06047591436378647
22,https://www.amazon.in/Neostreak-Jeans-neoepsjean-lblu-Light-Blue_40/dp/B07L6PB3FV/ref=zg_bs_1968076031_sccl_23/258-1229559-2740407?psc=1,Neostreak,Men's Slim Fit Stretchable Jeans,₹629,3.7,3553,388,good quality style  fitting is good good just oknot greatnot like in picture sahi fitting not so good it is not jean cloth it is cotton cloth and loose cloth with wrinkles  amazing product from amazon perfect stitching good material quality and deliverd as expected thankyou amazon  🤩🤩👍👍 material quality to be improved पसंद है,Amazon,https://m.media-amazon.com/images/I/81nXqAtjL8L._UY550_.jpg,4.2353000000000005,0.05832863029555957
106,https://www.snapdeal.com/product/moudlin-navy-blue-denim-slim/660197652869#bcrumbLabelId:194,MOUDLIN,Navy Blue Denim Slim Fit Men's Jeans ( Pack of 1 ),598,3.9,111,6,nice product superb quality tight fitting very good quality jeans 👖 fit for run,Snapdeal,https://n2.sdlcdn.com/imgs/k/k/2/MOUDLIN-Navy-Blue-Denim-Slim-SDL653655214-1-cbc51.jpg,1.848,0.05827024203752114
34,https://www.amazon.in/Ben-Martin-Denim-Jeans-Green/dp/B099X6T39M/ref=zg_bs_1968076031_sccl_35/258-1229559-2740407?psc=1,Ben Martin,Men's Slim Fit Denim Jeans,₹499,3.6,2905,393,good quality i received different product but the jeans i received is also good and i liked it\nin this price range jeans i received is good\ni bought this in nearly 450 perfect ordered solid jeans but received faded also colour is light compared to shown on site nice product size is perfect good slightly loose like tampered fit not completely slim fit thread of back pockets should be light like hidden not showing more fitting is good but the quality is compromised the cloth is rough and low quality after one wash it started bubbling,Amazon,https://m.media-amazon.com/images/I/81R89oC1gyL._UY550_.jpg,4.754900000000001,0.05625750046351165
27,https://www.amazon.in/Urbano-Plus-Regular-Stretchable-plushpsp-black-40/dp/B0867D4KGK/ref=zg_bs_1968076031_sccl_28/258-1229559-2740407?psc=1,Urbano Plus,Men's Regular Fit Washed Jeans Stretchable,₹849,3.8,1846,193,product is good i request to manufacture to make better quality cloth with little high price  premium quality thanks low waist rest ok its same as picture and quality is good too pants are extremely comfortable and fitting is as expected super jeans it stretches according to our motion like sitting standing etc can u make little more above sizes 46 pr 48 plssd perfect fit  value for money\ncomfortably koo worth the the price\nyou wont get the feel of a branded jeans but its a good one nice fitting and nice material i got these for my dad and they were a little too big on him but he loved it,Amazon,https://m.media-amazon.com/images/I/61MLz2-l4YL._UX522_.jpg,6.637800000000001,0.03822090196917211
11,https://www.amazon.in/Ben-Martin-Mens-Jeans-Brown/dp/B09BK1NXSS/ref=zg_bs_1968076031_sccl_12/258-1229559-2740407?psc=1,Ben Martin,Men's Slim Fit Jeans,₹499,3.5,2084,249,satisfied by purchase product development is awesome good quality as per prize range product is ok expected a more better quality got this at very nice deal but damnn this is too niceee very good stitching and nice quality jeans you can carry this with any outfit you want just purchase it and try it its ok not very good quality but average but it came cheap alsonot comfort only style simple i like to wore for office lack of customer sensitiveness shown by the seller had to return 3 times quality is worst its feel like using 200250 rupesss product,Amazon,https://m.media-amazon.com/images/I/61+nyy9oqDL._UX522_.jpg,4.971300000000001,0.038087841010478074
113,https://www.snapdeal.com/product/hopewell-black-slim-jeans/650619789564#bcrumbLabelId:194,Hopewell Black Slim Jea,Hopewell Black Slim Jeans,539,4.0,71,1,super,Snapdeal,https://n4.sdlcdn.com/imgs/j/k/4/Hopewell-Black-Slim-Jeans-SDL044701204-1-57427.jpeg,0.5994,0.0323685698534274
150,https://www.snapdeal.com/product/realize-black-cotton-slim-fit/625343881123,Re,ize - Black Cotton Slim Fit Men's Jeans ( Pack of 1 ),849,4.1,57,3,comfortable fiting very good 👍 super p superb,Snapdeal,https://n4.sdlcdn.com/imgs/k/k/i/Rea-lize-Black-Cotton-Slim-SDL522951529-1-952d9.jpg,2.1753,0.0319311172077155
2,https://www.amazon.in/Ben-Martin-White-Denim-Strechable/dp/B09X9QCD8S/ref=zg_bs_1968076031_sccl_3/258-1229559-2740407?psc=1,Ben Martin,Men's Denim Slim Fit Strechable Jeans,₹499,3.6,1839,278,material is not that nicewill get too know after first wash\nlenth received was at ancle height right now  i am reviewing after 5 months of buying 2 jeans at that time i didnt sutisfy but now i am\n\n before buying  you should know that\n\n1 avery color have different fabric quality and fittings this is crazy right😂\n\n2 in my case light blue jeans fabric are good but fitting not good\n\n3 in black jeans fabric quality is medium compare to light blue jeans but fitting is good in my praspactive\n\n4 i bought it at 450 rupees at price point awesome deal😋😋😋 quality of fabric is really poor and lose comfort fit and finish good but only i see material quality not good value for money better than value for money fair color faded too much very tight thighunable to wear it,Amazon,https://m.media-amazon.com/images/I/515olk-XS-L._UY550_.jpg,3.1026,0.029988083150505628
12,https://www.amazon.in/Amazon-Brand-Shields-HSD-SL-03_Medium-Blue_34/dp/B0821S6RV5/ref=zg_bs_1968076031_sccl_13/258-1229559-2740407?psc=1,Amazon Brand - House & Shields,Men's Slim Jeans,₹468,3.7,1670,182,i like this for its stretchable fabricits soft its a good product if you buy it under 500 value of money small length of inseem loose at west and skinny below knees good quality and color didnt faded yet after using 3 months not a slim fit  its a regular product nit look like photo i seriously do not know what buyers look in product that are big brands either it is status show off of brands  but the jeans that i purchased is worth everything the comfort the colour the fit the price is worth everything best buy i would say quality of fabric is superb i reccomend this product looks cool nice,Amazon,https://m.media-amazon.com/images/I/81z7xFCncyL._UY550_.jpg,4.984800000000001,0.029783214272076496
129,https://www.snapdeal.com/product/urban-mark-light-blue-denim/5764608208291921082,UrbanMark Men Slim Fit Mild Wash Black Stretchable Jea,UrbanMark Men Slim Fit Mild Wash Black Stretchable Jeans,899,3.9,41,1,great,Snapdeal,https://n3.sdlcdn.com/imgs/k/k/i/Urban-Mark-Black-Denim-Regular-SDL219090381-1-a1e84.jpg,0.6249,0.018476712852000192
109,https://www.snapdeal.com/product/urban-mark-light-blue-denim/8070451217505615034#bcrumbLabelId:194,UrbanMark Men Slim Fit Mild Wash Grey Stretchable Jea,UrbanMark Men Slim Fit Mild Wash Grey Stretchable Jeans,899,3.9,41,1,great,Snapdeal,https://n1.sdlcdn.com/imgs/k/k/i/Urban-Mark-Grey-Denim-Regular-SDL613685065-1-e9f08.jpg,0.6249,0.018476712852000192
130,https://www.snapdeal.com/product/urban-mark-light-blue-denim/5188147455988497594,UrbanMark Men Slim Fit Mild Wash Blue Stretchable Jea,UrbanMark Men Slim Fit Mild Wash Blue Stretchable Jeans,899,3.9,41,1,,Snapdeal,https://n2.sdlcdn.com/imgs/k/k/i/Urban-Mark-Blue-Denim-Regular-SDL500847393-1-df414.jpg,0.0,0.017928179645069132
125,https://www.snapdeal.com/product/urban-mark-light-blue-denim/6917529712898768058,UrbanMark Men Slim Fit Mild Wash Light Blue Stretchable Jea,UrbanMark Men Slim Fit Mild Wash Light Blue Stretchable Jeans,899,3.9,41,1,,Snapdeal,https://n2.sdlcdn.com/imgs/k/k/i/Urban-Mark-Light-Blue-Denim-SDL049172775-1-13b17.jpg,0.0,0.017928179645069132
59,http://flipkart.com/roadster-slim-men-blue-jeans/p/itm4b9b65ac22648?pid=JEAFMJHQKPYFY9VQ&lid=LSTJEAFMJHQKPYFY9VQZGL5QI&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_20&otracker=browse&fm=organic&iid=en_HG5LyvHtEqoSPVUQqxqT%2B1uu7KW25s%2BIrwBZVuKtRVL%2BDaQ6LWPWebfccr59kOZffGr%2B7YkTLXvmA%2BM8kIYyaQ%3D%3D&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,Roadster ,Men Slim Mid Rise Blue Jeans,"₹1,139",3.6,1496,137,worth buying i got it for 499rs good nice product received 👌👍👏😀😊☺,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/t/7/j/34-10092075-roadster-original-imafmjpyruh6xzde-bb.jpeg?q=70,2.037,0.01697609805687034
154,https://www.snapdeal.com/product/hasasi-jeans-blue-regular-fit/660312466546,HASASI JEANS,Blue 100% Cotton Regular Fit Men's Jeans ( Pack of 1 ),1025,4.1,34,1,,Snapdeal,https://n2.sdlcdn.com/imgs/k/f/v/HASASI-JEANS-Blue-100-Cotton-SDL785638538-1-85e18.jpg,0.0,0.015629695075188473
19,https://www.amazon.in/Amazon-Brand-Inkast-Carrot-CR-163_Grey_34W/dp/B07RFK43G7/ref=zg_bs_1968076031_sccl_20/258-1229559-2740407?psc=1,Amazon Brand - Inkast Denim Co.,Men Stretchable Jeans,₹789,3.6,1158,124,good fitgood comfort and value for money 💰 quality and color is good worth it tight fitting good 👍👍👍 pats hooks was very closer and belt not fitting in it nice one  jeans quality is decent  jeans is looks like old the product is not worth buying within in 2 to 3 washes the color fades also shrinks in size  quality is bad ,Amazon,https://m.media-amazon.com/images/I/71RulP0utFL._UY550_.jpg,2.7154000000000007,0.015259447539738694
66,http://flipkart.com/urbano-fashion-slim-men-white-jeans/p/itmf3vnswzcnfggh?pid=JEAEZGCDHCEQWG7Z&lid=LSTJEAEZGCDHCEQWG7ZDDMJCA&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_27&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAEZGCDHCEQWG7Z.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,Urbano Fashion ,Men Slim Mid Rise White Jeans,₹949,3.9,859,88,very good mind blowing very good product  quality is well very very nice 👌 super 👌👌,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/p/n/k/38-1-dis-heavy-white-urbano-fashion-original-imafuhvwmrar7gmg-bb.jpeg?q=70,3.8101000000000003,0.01339863165268175
116,https://www.snapdeal.com/product/hj-hasasi-blue-regular-fit/666750766762#bcrumbLabelId:194,HJ HASASI,Blue 100% Cotton Regular Fit Men's Jeans ( Pack of 1 ),875,3.9,24,1,perfect product,Snapdeal,https://n1.sdlcdn.com/imgs/k/h/8/HJ-HASASI-Blue-100-Cotton-SDL103996112-1-0bf66.jpg,0.5719,0.010996554329773254
13,https://www.amazon.in/Amazon-Brand-Symbol-Regular-SY-NS-EP-JG-001G_Indigo_34/dp/B097MRJ9R5/ref=zg_bs_1968076031_sccl_14/258-1229559-2740407?psc=1,Amazon Brand - Symbol,Men's Regular Jeans,₹899,3.9,784,73,its fitting is goog good product but the colour is fadded down bit after some wash btw its good good quality overall quality of the pants is good very comfortable too the only problem i have them is that they are on the baggy side making my legs look stubby looks odd it would be somehow loose fitting happy with the pant and this pant dont possess a zip a little broader in thighs that required\ncloth used can be little harsh in skin\nexcept these its a good purchase bahut he achi quality hai or sub se achi baat ya hai ki comfort bahut acha hai symbol brand ka all most product achi quality mai hai mujhe bahut pasand aaya i hope ek bar try aap log bhi karo good quality and fitting order a size less decent quality  if i wash 56 times the fabric starts losing its shade and quality,Amazon,https://m.media-amazon.com/images/I/81hvrG0PbML._UY550_.jpg,2.666,0.010273124144059387
121,https://www.snapdeal.com/product/moudlin-blue-denim-slim-fit/668024673221,MOUDLIN,Blue Denim Slim Fit Men's Jeans ( Pack of 2 ),1049,4.0,21,0,,Snapdeal,https://n3.sdlcdn.com/imgs/k/l/b/MOUDLIN-Blue-Denim-Slim-Fit-SDL533852645-1-cf952.jpg,0.0,0.00941818067658416
119,https://www.snapdeal.com/product/hj-hasasi-blue-cotton-blend/686556334158,HJ HASASI,Blue Cotton Blend Slim Fit Men's Jeans ( Pack of 1 ),799,4.2,20,0,,Snapdeal,https://n1.sdlcdn.com/imgs/k/k/u/HJ-HASASI-Blue-Cotton-Blend-SDL937126320-1-010a1.JPG,0.0,0.00941818067658416
24,https://www.amazon.in/Ben-Martin-Regular-Jeans-BLACK-GREY-38/dp/B0963JJWRF/ref=zg_bs_1968076031_sccl_25/258-1229559-2740407?psc=1,Ben Martin,Men's Regular Fit Jeans,₹999,3.5,678,77,comfortable for daily use and quick wash meterial very comfortable worth the price casual fabric of the jeans and fitting appropriate as said in product detail \nbest product at this price good good product average as per rate mai order cancel kr diya hoo lekin product abhi tak return pickup nhi hua hai good quality easy buy,Amazon,https://m.media-amazon.com/images/I/51MA1pcVr5S._UX522_.jpg,2.9614,0.009324498851463007
33,https://www.amazon.in/Urbano-Plus-Regular-Stretchable-plusepsp-mblue-44/dp/B098P8W88D/ref=zg_bs_1968076031_sccl_34/258-1229559-2740407?psc=1,Urbano Plus,Men's Regular Fit Solid Jeans Stretchable,₹594,3.7,588,58,worth color blending one can call it a trouser with jeans finish\nfabric is thin compared to original jeans not streachable product quality is not good we cannot use daily life comfortable jeans with great look product quality is goy fine stretch jeans is good had to give the jeans to someone else because it was too tight for me excellent product thanks amazon,Amazon,https://m.media-amazon.com/images/I/61-LvZ5LmZS._UX522_.jpg,3.9533,0.00890402795896834
104,https://www.snapdeal.com/product/urbanmark-grey-cotton-blend-regular/684566819138#bcrumbLabelId:194,UrbanMark Men Slim Fit Mid Rise Whisker Wash Stretchable Jea,UrbanMark Men Slim Fit Mid Rise Whisker Wash Stretchable Jeans,999,3.7,20,0,,Snapdeal,https://n3.sdlcdn.com/imgs/k/l/m/UrbanMark-Grey-Cotton-Blend-Regular-SDL399579480-1-ba2d9.jpg,0.0,0.008296968691276522
