index,url,brand,name,price,stars,num_ratings,num_reviews,reviews,platform,image,vader_score,final_score
25,https://www.amazon.in/Diverse-Bootcut-Jeans-DCMDT03BC19L40-503AE_Light-Blue_32/dp/B09RC6LL7R/ref=zg_bs_1968076031_sccl_26/258-1229559-2740407?psc=1,Diverse,Men Jeans,₹379,3.2,284,39,good product with good price ordered light blue but got dark blue so returned dont know about others didnt liked the product bought it for my teenaged son fit perfectly overall good experience with durability of the material ordered size 36 received item with a size 36 label but acual size on measurement turned out to be 42 total waste of monry cutting is bad i had to alter the bottom part satisfied comfort and relaxed jeans straechable who having narrow legs good for them not same colour as shown on description pic but otherwise good material jeans i bought this third jean of the same brand but in different colour i have another navy blue and black all are perfect as i wanted price is very justified above all i love the product and its fitting its so stylish that i wanna buy these more now writing after using it for several months just ordered my fourth hair yesterday i am in love with it i am 6ft 80 kg it fits as expected comfort is great and value for money for someone who love open and a little loose or bootcut type jeans its worth trying,Amazon,https://m.media-amazon.com/images/I/51FTxdbIJOL._UY550_.jpg,7.9251,0.0074640643751856355
9,https://www.amazon.in/Billford-Mens-Jeans-2_BFD-JJ3_Light-Blue_32/dp/B0B86GR5MK/ref=zg_bs_1968076031_sccl_10/258-1229559-2740407?psc=1,Billford,Men's Slim Fit Jeans,₹629,3.5,290,71,perfect fittings very good best jeans at affordable price quality not at par  vantage be recommend good looking only length issue 41 inch other wise all good  if u have 57 inch hight go for it but if  this dont buy become white after two wash\ndo not wash keep on wearing till it smells then this away clothes quality kuch khas nahi hai length bada hai my west size 34 hai par 32 fit aya hai price is reasonable considering the moderate quality i did not like the product it was looking so cheap so i returned it exellent product as per cost,Amazon,https://m.media-amazon.com/images/I/71a3OycnGYL._UY550_.jpg,4.0903,0.007374483812908306
85,http://flipkart.com/levi-s-511-slim-men-dark-blue-jeans/p/itma8f73a457ae7c?pid=JEAGDWFEDV45HZBY&lid=LSTJEAGDWFEDV45HZBY5ZQPHW&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_2_47&otracker=browse&fm=organic&iid=673763d9-8450-493c-aacc-46160623d1a1.JEAGDWFEDV45HZBY.SEARCH&ppt=None&ppn=None&ssid=ndomp0wh1c0000001680018546853,LEVI'S ,511 Men Slim Mid Rise Dark Blue Jeans,"₹1,449",4.3,563,43,fabric is rough and not comfortable for me i like the product 😃😃😃 very low quality jeans fabric is not good at all its not worth it would recommend to not buy,Flipkart,https://rukminim1.flixcart.com/image/832/832/l4zxn680/jean/m/l/j/32-18298-1244-levi-s-original-imagfrvzxhfhnd7x.jpeg?q=70,2.3844000000000003,0.007228673656939587
5,https://www.amazon.in/Ben-Martin-Denim-Strechable-Jeans/dp/B0B58MHQ8Y/ref=zg_bs_1968076031_sccl_6/258-1229559-2740407?psc=1,Ben Martin,Men's Denim Slim Fit Strechable Jeans,₹499,3.5,461,50,discoloration of the pant after a single wash product not worth it comfort very nice its good value for money quality of cloth is great but the stitching quality is poor product is awesome only drawback is that youll have to go to the tailor if your height is below 57 colour is fade only after one wash this product quality is perfect and very good quality products good gud quality gud fiting,Amazon,https://m.media-amazon.com/images/I/61D3NhllkbL._UY550_.jpg,4.0152,0.0071426678512230245
38,https://www.amazon.in/Campus-Sutra-Denim-Jeans-AZ18JN_Knees_M_PLN_LBU_AZ_34/dp/B085FW1SGW/ref=zg_bs_1968076031_sccl_39/258-1229559-2740407?psc=1,Campus Sutra,Men’s Classic Blue Dark-Washed Distressed Regular Fit Denim Jeans for Casual Wear | Mid-Rise Stretchable Cotton Denim Jeans Crafted with Comfort Fit & High Performance for Everyday Wear,₹645,3.4,542,35,size not matching fitng not colour and febric not good quality low quality quality not good for money\nhave to check out colour shades too nice fit and durable 👍 i so happy this product bahut hi achha laga aap ke service se or product se or bahut achha comfortable hai jeans😊😊😊🙂🙂🙂 look is good but the product comes with loose fittings,Amazon,https://m.media-amazon.com/images/I/51PAjY776nL._UX522_.jpg,3.5704000000000002,0.006326190826829084
35,https://www.amazon.in/JB-JUST-BLACK-Regular-Jeans/dp/B0937CZ6PG/ref=zg_bs_1968076031_sccl_36/258-1229559-2740407?psc=1,JB JUST BLACK,Men's Regular Fit Jeans,₹699,3.6,302,33,like the design the cut and stitching the zip quality could be improved also the height from waist to groin is too low need a bit high waist design\nthis was one of the 2 products that fitted the recommended size correctly but the manufacturer should add size guide just to be safe good product for cos🎁 nice product for this product measurement is perfect as per size chart happy with the purchase after wash colour faded jeans left colour after wash dye was not ok jeans 👖 ok  fits well quality of cloth need some improvement good average price is high good quality and fits perfectly\ngo for it especially if youre plus size good fabric quality is nice worth every peny,Amazon,https://m.media-amazon.com/images/I/81v-FlRemxL._UY550_.jpg,6.6733,0.00630409806461129
131,https://www.snapdeal.com/product/urbano-fashion-dark-blue-slim/648176707263,Urbano Fashion,Dark Blue Cotton Blend Slim Fit Men's Jeans ( Pack of 1 ),749,4.3,13,1,,Snapdeal,https://n2.sdlcdn.com/imgs/k/h/9/Urbano-Fashion-Dark-Blue-Cotton-SDL900511990-1-0bfd9.jpg,0.0,0.006267574997869698
105,https://www.snapdeal.com/product/urbanmark-black-cotton-blend-regular/664417763237#bcrumbLabelId:194,UrbanMark Men Slim Fit Mid Rise Black Stretchable Jea,UrbanMark Men Slim Fit Mid Rise Black Stretchable Jeans,899,3.6,14,0,,Snapdeal,https://n3.sdlcdn.com/imgs/k/l/m/UrbanMark-Black-Cotton-Blend-Regular-SDL337311318-1-5d91a.jpg,0.0,0.005650908405950496
110,https://www.snapdeal.com/product/urban-mark-dark-blue-denim/680524084300#bcrumbLabelId:194,UrbanMark Men Slim Fit Light Wash Dark Blue Stretchable Jea,UrbanMark Men Slim Fit Light Wash Dark Blue Stretchable Jeans,799,3.6,14,0,,Snapdeal,https://n4.sdlcdn.com/imgs/k/k/i/Urban-Mark-Dark-Blue-Denim-SDL532868691-1-5bc4b.jpg,0.0,0.005650908405950496
18,https://www.amazon.in/Amazon-Brand-Inkast-Jogger-INK-SB-CL-JG-218_Blue-2_36/dp/B09CH3X5ZZ/ref=zg_bs_1968076031_sccl_19/258-1229559-2740407?psc=1,Amazon Brand - Inkast Denim Co.,Men's Relaxed Fit Jeans,₹709,4.0,360,28,ive ordered 38size the fitz goods cloth quality is quite good for this price range looks premium and good fit  good अलग colour चाहीये7 good product nice fit very good fabric quality like every bit of it perfectly fits  very much stylish i rarely give 5star this deserve 5 but maine ise tight kiya lekin mast product excellent product ,Amazon,https://m.media-amazon.com/images/I/91pHAuhY-oL._UY550_.jpg,4.915900000000001,0.0056455719699076935
41,http://flipkart.com/roadster-skinny-men-dark-blue-jeans/p/itm437a94f349b50?pid=JEAFWZXUTFX7VYDZ&lid=LSTJEAFWZXUTFX7VYDZP207GZ&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_2&otracker=browse&fm=organic&iid=en_HG5LyvHtEqoSPVUQqxqT%2B1uu7KW25s%2BIrwBZVuKtRVIWNYYp1xXRCdjBIhMauIhAqoosHwAfxn1nCqbnYh%2B2eQ%3D%3D&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,Roadster ,Men Skinny Mid Rise Dark Blue Jeans,"₹1,079",3.5,841,86,dont buy this jeansvery worst productwaste of money dont buythe quality of product is very poor very bad product the fabric is comfortable to wear also fits nice  overall i recomend it,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/i/a/4/30-11274440-roadster-original-imafwzxttqug6jjh-bb.jpeg?q=70,-0.7117999999999998,0.005525895791058847
37,https://www.amazon.in/Amazon-Brand-Symbol-Jeans-S2-SY-SL-12_Blue/dp/B09VT1FTD1/ref=zg_bs_1968076031_sccl_38/258-1229559-2740407?psc=1,Amazon Brand - Symbol,Men's Slim Stretchable Jeans,₹699,3.5,364,31,okiesh cant say much\nyou can get a much better jeans at this price online or even in offline also awmsme and worth buying good cloth is itchy\nbig size for 30 weist but colour is as shown in this picture returned and refunded my amount good fit gr8 quality item is fine for the price but amazon delivery agents are very rude and might indulge in foul language very soon these days better to avoid such orders material was okay and softer not like pure jean its seems like cotton jean fits perfectly it way too stretchable and good comfy good product 👍\nnext time this price hone pe 3 to 4 purchase karna tha,Amazon,https://m.media-amazon.com/images/I/810-dB+YdjL._UY550_.jpg,4.884800000000001,0.005515312702037116
51,http://flipkart.com/roadster-regular-men-blue-jeans/p/itmfdwqdkgttfgnn?pid=JEAFDVP5PB9NDKHH&lid=LSTJEAFDVP5PB9NDKHHCEUNUB&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_12&otracker=browse&fm=organic&iid=en_HG5LyvHtEqoSPVUQqxqT%2B1uu7KW25s%2BIrwBZVuKtRVLfLp8rYwEgBclrbn8c%2FQRqkogt5x1%2FRBp1%2F2EP9eyVew%3D%3D&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,Roadster ,Men Regular Mid Rise Blue Jeans,"₹1,079",3.7,554,42,great cloth quality is good very poor fabric looking like a used product quality does not meet as per price,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/shopsy-jean/e/p/v/30-5669787-sk-original-imagdgpzqdwzkatw-bb.jpeg?q=70,0.9498000000000002,0.005296852460939702
145,https://www.snapdeal.com/product/hj-hasasi-blue-denim-slim/628898929771,HJ HASASI,Blue Denim Slim Fit Men's Jeans ( Pack of 1 ),799,4.8,9,2,quality vvvexcellent,Snapdeal,https://n2.sdlcdn.com/imgs/k/l/h/HJ-HASASI-Blue-Denim-Slim-SDL226266355-1-b65c2.JPG,0.0,0.004843635776528996
7,https://www.amazon.in/Levis-Mens-Jeans-18298-1253_Solid-Black_32/dp/B09Z781TTL/ref=zg_bs_1968076031_sccl_8/258-1229559-2740407?psc=1,Levi's,Men's 511 Styled Slim Fit Jeans,"₹1,449",4.0,300,34,i liked it  very comfortable and quality is also good color is also as shown  must buy the name is enough levisgo for it its a genuine one\ni got under 1500rs very nice product fits wellreal black colour reasonable price only concern about price is high quality  color all good one can go for it only thing is that its is not slim fit its somewhat straight… colour size and fit as per description snugly fits at your thighs stretchable material comfortable to wear outside at any weather but prefer to use it at colder climates for a price of ₹699 its a steal i bought size 36 but its a bit loose but its manageable go for it genuine levis 1 number for use,Amazon,https://m.media-amazon.com/images/I/61squlDBu2L._UY550_.jpg,2.7325000000000004,0.004321937012135674
40,http://flipkart.com/roadster-regular-men-blue-jeans/p/itmfdwzvhugstpuv?pid=JEAFDVZNSWQHR5ZC&lid=LSTJEAFDVZNSWQHR5ZCRU9FEO&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_1&otracker=browse&fm=organic&iid=en_HG5LyvHtEqoSPVUQqxqT%2B1uu7KW25s%2BIrwBZVuKtRVIpNgi4Q3dSTROeEoOTuN0Bju6w2ddiz5fLrIHSmSWtUg%3D%3D&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,Roadster ,Men Regular Mid Rise Blue Jeans,₹839,3.8,551,63,seems totally different what you ordered and what you got very disappointed this time flipkart going down now better you concentrate on your product quality or else someday you will be in trouble quality is so dul quality products roadsters,Flipkart,https://rukminim1.flixcart.com/image/832/832/jsc3ssw0/jean/e/r/n/28-2377247-roadster-original-imafdwvsmyqpfhka.jpeg?q=70,-0.4382,0.004210529385831635
72,http://flipkart.com/levi-s-511-slim-men-dark-blue-jeans/p/itm9a4c945a7faac?pid=JEAGDWFZHMG6XCNZ&lid=LSTJEAGDWFZHMG6XCNZ3NPVRM&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_33&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAGDWFZHMG6XCNZ.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,LEVI'S ,511 Men Slim Mid Rise Dark Blue Jeans,"₹1,449",4.1,376,27,very nice product very comfortable nice,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/z/e/e/-original-imagh292qsrzpuea.jpeg?q=70,1.3536000000000001,0.004098538742223594
65,http://flipkart.com/highlander-slim-men-grey-jeans/p/itm4b1bb2aba4f56?pid=JEAG2CJPADTZWMGB&lid=LSTJEAG2CJPADTZWMGBOGS6PA&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_26&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAG2CJPADTZWMGB.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,HIGHLANDER ,Men Slim Low Rise Grey Jeans,₹709,3.5,617,39,very poor quality and also received a wrong item  verry bad product and very poor good flipkart nice rahul kumar,Flipkart,https://rukminim1.flixcart.com/image/832/832/knqd3m80/jean/3/w/j/38-hljn001383-highlander-original-imag2cj5yzhxbe3z.jpeg?q=70,-1.1105,0.004082178545162006
84,http://flipkart.com/levi-s-511-slim-men-grey-jeans/p/itm104ee3af12de5?pid=JEAGDWYZPHMZDGAP&lid=LSTJEAGDWYZPHMZDGAP7PMH5U&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_2_46&otracker=browse&fm=organic&iid=673763d9-8450-493c-aacc-46160623d1a1.JEAGDWYZPHMZDGAP.SEARCH&ppt=None&ppn=None&ssid=ndomp0wh1c0000001680018546853,LEVI'S ,511 Men Slim Mid Rise Grey Jeans,"₹1,439",4.0,354,25,good product 🎁😎😎😎😎😎😎😎😎😎 low quality jeans perfect as shown in picture,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/i/e/a/32-18298-1252-levi-s-original-imaggecwrc5zjz8g.jpeg?q=70,1.7207,0.00393048204727703
62,http://flipkart.com/killer-slim-men-dark-blue-jeans/p/itmbf34affd57202?pid=JEAGGCZNW3ETWERA&lid=LSTJEAGGCZNW3ETWERA4LTNHI&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_23&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAGGCZNW3ETWERA.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,KILLER ,Men Slim Mid Rise Dark Blue Jeans,"₹1,224",3.8,327,26,very nice best jeans happy with this beautiful productthank you flipkart,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/w/c/u/-original-imaghgyfzxeepscx.jpeg?q=70,2.2297000000000002,0.003804188523209272
23,https://www.amazon.in/KARGEENS-Mens-Slim-Jeans-k70018c_Khaki_32/dp/B0BBP4QW65/ref=zg_bs_1968076031_sccl_24/258-1229559-2740407?psc=1,KARGEENS,Men Jeans,₹629,3.3,210,30,apane liye na nice jean pant with stretchable  slim with less weight jeans\nless weight jeans good for summer season its a cheap quality product satisfied bought 3 but you know what to expect with this budget friendly brand my buckle got damaged on the very first day quality and size is perfect but disappointed after opening the packet the colour is not as ordered please care the customers choice first sr good fabric and stretchable also ankle length material was good size was as expected,Amazon,https://m.media-amazon.com/images/I/81uiLVSq-tL._UY550_.jpg,3.1249999999999996,0.0031998627705029795
47,http://flipkart.com/roadster-slim-men-blue-jeans/p/itm6f962eb1f2c26?pid=JEAFZFCUYCE3DTAC&lid=LSTJEAFZFCUYCE3DTACZ77PTY&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_8&otracker=browse&fm=organic&iid=en_HG5LyvHtEqoSPVUQqxqT%2B1uu7KW25s%2BIrwBZVuKtRVJ33ixFYOpmByuWXdcuuDwIH60KiBQS2dVyLAEZB1w%2B3Q%3D%3D&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,Roadster ,Men Slim Mid Rise Blue Jeans,₹779,3.8,406,30,worst poor quality i dont buy if its free of cost and roadster product product is not as expected,Flipkart,https://rukminim1.flixcart.com/image/832/832/kjhgzgw0-0/jean/w/t/3/28-12303736-roadster-original-imafzfcu5dyhcycz.jpeg?q=70,-0.5909999999999999,0.0031483460990843985
26,https://www.amazon.in/Levis-Mens-Jeans-18298-1244_Dark-Indigo_34/dp/B09Z786ZN6/ref=zg_bs_1968076031_sccl_27/258-1229559-2740407?psc=1,Levi's,Men's 511 Slim Fit Jeans,"₹1,449",3.8,158,15,the fit was all great snug fit the colour is also good pretty unique looser fitting than expected but comfortable  as always up to the mark jeans by levis only have to order a size smaller as it fits loose as for 32 you have to order a 30 brought it for my father it looks good and nice fitting product is more then value for money dull color  dont buy just ok cloth material fit was more like 512 the fitting is ok but the item weight is very less it is just 220 gms whereas in the product description its mentioned 650 gms though it looks like levis product its not the real jeans proper fitting,Amazon,https://m.media-amazon.com/images/I/51Wrr3Qi-VL._UX522_.jpg,4.9496,0.002649769480150386
45,http://flipkart.com/killer-slim-men-dark-blue-jeans/p/itm514b69e929805?pid=JEAGF5MGFTMFKNYP&lid=LSTJEAGF5MGFTMFKNYPRGOSQR&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_6&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAGF5MGFTMFKNYP.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,KILLER ,Men Slim Mid Rise Dark Blue Jeans,"₹1,084",3.8,217,21,very nice product very nice 👌👍 thanks,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/p/y/n/-original-imaggjcyscgy9bvw.jpeg?q=70,2.0131,0.002591279032008088
102,https://www.snapdeal.com/product/moudlin-light-blue-denim-slim/625211359692#bcrumbLabelId:194,MOUDLIN,Light Blue Denim Slim Fit Men's Jeans ( Pack of 1 ),649,4.6,5,1,,Snapdeal,https://n2.sdlcdn.com/imgs/k/n/i/MOUDLIN-Light-Blue-Denim-Slim-SDL054862925-1-cb331.jpg,0.0,0.0025787875662075677
120,https://www.snapdeal.com/product/urbano-fashion-dark-blue-slim/655094999189,Urbano Fashion,Dark Blue Cotton Blend Slim Fit Men's Jeans ( Pack of 1 ),819,5.0,4,0,,Snapdeal,https://n4.sdlcdn.com/imgs/k/h/8/Urbano-Fashion-Dark-Blue-Cotton-SDL028519455-1-bbce3.jpg,0.0,0.002242423970615276
91,http://flipkart.com/metronaut-flipkart-slim-men-light-blue-jeans/p/itm3a81f07855f12?pid=JEAGB6GVSKVHEB2G&lid=LSTJEAGB6GVSKVHEB2GMIXEKE&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_2_53&otracker=browse&fm=organic&iid=673763d9-8450-493c-aacc-46160623d1a1.JEAGB6GVSKVHEB2G.SEARCH&ppt=None&ppn=None&ssid=ndomp0wh1c0000001680018546853,METRONAUT By Flipkart ,Men Slim Mid Rise Light Blue Jeans,₹664,3.7,173,20,nice product 😊👍 very good quality good quality pant in this price range,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/x/z/r/32-mss22mjn223-metronaut-original-imagg7gagxguzztg.jpeg?q=70,2.0206999999999997,0.0021448785768669394
71,http://flipkart.com/kotty-regular-men-black-jeans/p/itmde7715a70cc9e?pid=JEAGMDJA2AHEMH7B&lid=LSTJEAGMDJA2AHEMH7B4EDHKN&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_32&otracker=browse&fm=organic&iid=en_HG5LyvHtEqoSPVUQqxqT%2B1uu7KW25s%2BIrwBZVuKtRVLn7A8Pd9B88d%2FVoo3xBUhNg4N37LlYqYAAvUt0KaOx4Q%3D%3D&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,KOTTY ,Men Regular Mid Rise Black Jeans,₹899,3.6,193,19,light fade average quality too good worth it not good product colour fade,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/1/d/h/34-kttmensjeans29-kotty-original-imagmdg3ajtjdrxy.jpeg?q=70,1.1071,0.0019273221774870983
