index,url,brand,name,price,stars,num_ratings,num_reviews,reviews,platform,image,vader_score,final_score
14,https://www.amazon.in/Levis-Mens-Slim-Jeans-36087-0526_Indigo_38/dp/B09VBZCB59/ref=zg_bs_1968076031_sccl_15/258-1229559-2740407?psc=1,Levi's,Men's 512 Styled Slim Tapered Fit Jeans,"₹1,109",4.0,124,12,nice product…don’t think just grab it🙂 the jean is very good and energetic but the size is loose size fits as expected  product is as is as in picture shown on amazon and fits perfect\nawesome and the price is also very reasonable\ndon’t go to levi’s show room where no straight discount offered\nbuy on line awesome discounts\nfor 5’ 5” need to resise this is not good jeans very loose fit for my size 34 i bought levis from myntra of almost same price and it was very good and correct fitting overall fabric is good and smoot to wear size is some large the fitis perfect and the lycra stretch fabric is great deceiving in the name of brand dont believe the pictures the product was too loose absolutely nothing near the fitting required sorry world no 1 mrp 10000000 discount rs10000,Amazon,https://m.media-amazon.com/images/I/51jIAH5VPEL._UX522_.jpg,3.6501,0.0018812105308535227
3,https://www.amazon.in/Levis-Mens-Jeans-18298-1255_Mid-Indigo_32/dp/B09Z77Z9JF/ref=zg_bs_1968076031_sccl_4/258-1229559-2740407?psc=1,Levi's,Men's 511 Slim Fit Jeans,"₹1,160",4.1,87,9,not like original stitches perfect fit at reasonable price liked the fit at first go it looks like not a original product colour faded in 2 wash only its not denim its stretchable fabric i personally dont like wearing them no other word i could think off i only wear jeans of levis first time i bought levis jeans from amazon the product is good and fits well its as described and fitting is perfect value for money too rough a material unlike levis i am a big fan of levis  have been wearing since 15years but this product doesnt feel authentic though fitting is good,Amazon,https://m.media-amazon.com/images/I/71sIjcR88iL._UY550_.jpg,5.701800000000001,0.0017007732465295611
100,https://www.snapdeal.com/product/realize-blue-cotton-slim-fit/644743230209#bcrumbLabelId:194,Re,ize - Blue Cotton Slim Fit Men's Jeans ( Pack of 1 ),875,5.0,3,0,,Snapdeal,https://n4.sdlcdn.com/imgs/k/k/l/Rea-lize-Blue-Cotton-Slim-SDL982664071-1-efd4e.JPG,0.0,0.0016818179779614572
92,http://flipkart.com/roadster-skinny-men-blue-jeans/p/itm22d4cb01174cb?pid=JEAFPMGSUHUG34RB&lid=LSTJEAFPMGSUHUG34RBXMBO4O&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_2_54&otracker=browse&fm=organic&iid=673763d9-8450-493c-aacc-46160623d1a1.JEAFPMGSUHUG34RB.SEARCH&ppt=None&ppn=None&ssid=ndomp0wh1c0000001680018546853,Roadster ,Men Skinny Mid Rise Blue Jeans,₹797,3.7,174,13,quality is not good ouality very poor good quality,Flipkart,https://rukminim1.flixcart.com/image/832/832/k7dnonk0/jean/4/r/b/36-11274758-roadster-original-imafpmsfwehzhsfb.jpeg?q=70,0.4041,0.0015358988123547962
73,http://flipkart.com/lee-slim-men-blue-jeans/p/itmdb1160359bc2f?pid=JEAGGTMPCZD5Z55E&lid=LSTJEAGGTMPCZD5Z55EBHQCLA&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_34&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAGGTMPCZD5Z55E.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,LEE ,Men Slim Mid Rise Blue Jeans,"₹1,259",4.0,141,10,colour is blue not black but quality is really good superb quality good,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/z/f/0/38-lmjnsm3834-lee-original-imaggw6rrffzcwnw.jpeg?q=70,1.5057,0.0015290658775246615
48,http://flipkart.com/killer-slim-men-dark-blue-jeans/p/itma6eb791bcd430?pid=JEAGF5MGHZRSAJHN&lid=LSTJEAGF5MGHZRSAJHNY08HLQ&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_9&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAGF5MGHZRSAJHN.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,KILLER ,Men Slim Mid Rise Dark Blue Jeans,"₹1,119",3.9,169,15,nice adjustable face killer jeans,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/p/w/q/-original-imaggjcygugzwmqz.jpeg?q=70,-0.22709999999999997,0.001418177562559152
56,http://flipkart.com/ben-martin-regular-men-grey-jeans/p/itmcc3b55ad239b8?pid=JEAFSQP8FCRAJTDP&lid=LSTJEAFSQP8FCRAJTDPCLGTB7&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_17&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAFSQP8FCRAJTDP.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,BEN MARTIN ,Men Regular Mid Rise Grey Jeans,₹499,3.7,181,18,it is good very bad after one wash the colour fades very disappointed quality is not as expected,Flipkart,https://rukminim1.flixcart.com/image/832/832/kbb49zk0/jean/n/b/u/36-bmw-darklevis-d-ben-martin-original-imafszrtctdhcqe2.jpeg?q=70,-0.5786,0.0013189104419850102
53,http://flipkart.com/levi-s-512-tapered-fit-men-blue-jeans/p/itm304eefc264186?pid=JEAGDWFMZBFMWGNG&lid=LSTJEAGDWFMZBFMWGNGQD31PQ&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_14&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAGDWFMZBFMWGNG.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,LEVI'S ,512 Men Tapered Fit Mid Rise Blue Jeans,"₹1,449",4.1,100,8,super fit 🙂 nice quality good 👍 copy feds in each wash not recommended,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/5/b/a/-original-imagh3kye5rmwjku.jpeg?q=70,2.4281,0.001260413121855109
146,https://www.snapdeal.com/product/halogen-white-cotton-blend-skinny/633975968084,HALOGEN,White Cotton Blend Skinny Fit Men's Jeans ( Pack of 1 ),1094,3.7,3,0,,Snapdeal,https://n2.sdlcdn.com/imgs/k/l/l/HALOGEN-White-Cotton-Blend-Skinny-SDL147637479-1-13a04.jpg,0.0,0.0012445453036914785
54,http://flipkart.com/lee-regular-men-blue-jeans/p/itmf2d018ef48875?pid=JEAGGTMPJAGXBMYT&lid=LSTJEAGGTMPJAGXBMYTZWIRPK&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_15&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAGGTMPJAGXBMYT.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,Lee ,Men Regular Mid Rise Blue Jeans,"₹1,399",3.7,115,11,proper regularstraight fitlength is also good quality not good value for money,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/p/g/r/36-lmjnsm3907-lee-original-imaggw6sjdrv9xgr.jpeg?q=70,1.2208,0.001189905687518429
114,https://www.snapdeal.com/product/apricorn-black-cotton-blend-skinny/638678360811#bcrumbLabelId:194,Apricorn,Black Cotton Blend Skinny Fit Men's Jeans ( Pack of 1 ),999,5.0,2,0,,Snapdeal,https://n3.sdlcdn.com/imgs/k/l/6/Apricorn-Black-Cotton-Blend-Skinny-SDL763455423-1-e603e.png,0.0,0.001121211985307638
70,http://flipkart.com/killer-slim-men-dark-blue-jeans/p/itmaf5b96f3427cd?pid=JEAGF5MG4P2GM9QY&lid=LSTJEAGF5MG4P2GM9QYQO9VMA&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_31&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAGF5MG4P2GM9QY.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,KILLER ,Men Slim Mid Rise Dark Blue Jeans,"₹1,259",3.7,112,9,very nice product and cool jeans cheap and best quality i have purchased a killer jeans from the store last year but quality of this jeans is not the same as the quality of store purchase good,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/j/v/y/-original-imaggjcyhzdbfykt.jpeg?q=70,1.1684,0.0011138710164123845
67,http://flipkart.com/styzon-slim-men-black-jeans/p/itm9b748d6c7852b?pid=JEAGD5Q3GQFFEHMM&lid=LSTJEAGD5Q3GQFFEHMMXDB1YO&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_28&otracker=browse&fm=organic&iid=en_HG5LyvHtEqoSPVUQqxqT%2B1uu7KW25s%2BIrwBZVuKtRVLbOFR2jB5d7m2%2F6ONq1xPHy5Ks7rNKeyRV4l0Leny7Uw%3D%3D&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,Styzon ,Men Slim Mid Rise Black Jeans,₹449,3.9,94,4,nice product ok nice product ☺️☺️,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/o/8/t/28-r-410-styzon-original-imagm88cumzhpzyf.jpeg?q=70,1.8574000000000002,0.0009525057309789761
69,http://flipkart.com/metronaut-flipkart-slim-men-light-blue-jeans/p/itm98ea917b9656a?pid=JEAGB6GVFGWRXWZK&lid=LSTJEAGB6GVFGWRXWZKRN8DIO&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_30&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAGB6GVFGWRXWZK.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,METRONAUT By Flipkart ,Men Slim Mid Rise Light Blue Jeans,₹664,3.8,79,3,nice 😊 awesome product ❤️ aws product good quality value for money,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/5/p/m/32-mss22mjn203-metronaut-original-imagg6khrvwfxbey.jpeg?q=70,2.5452,0.0008072252888717379
32,https://www.amazon.in/Levis-Mens-Jeans-36087-0527_Light-Indigo_32/dp/B09VC1TPSX/ref=zg_bs_1968076031_sccl_33/258-1229559-2740407?psc=1,Levi's,Men's 512 Slim Tapered Fit Jeans,"₹1,289",3.7,53,8,very good product  amazing price as well republic day sale  as a good product perfect materialalways 32 inch but this timelittle large 🤔 good amazon se koi product return lene aaya hi nahi hai aur return product options me type kr diya price tag missing very bad appeamazon product quality response qualitysame badhiya maal hai worst dont buy good quality,Amazon,https://m.media-amazon.com/images/I/51XUSlpm9fL._UX522_.jpg,1.9073000000000002,0.0007076138512677359
95,http://flipkart.com/u-s-polo-assn-slim-men-blue-jeans/p/itmb43844309124c?pid=JEAGGCXTENCUHXGW&lid=LSTJEAGGCXTENCUHXGW38RKB3&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_2_57&otracker=browse&fm=organic&iid=673763d9-8450-493c-aacc-46160623d1a1.JEAGGCXTENCUHXGW.SEARCH&ppt=None&ppn=None&ssid=ndomp0wh1c0000001680018546853,U.S. POLO ASSN. ,Men Slim Mid Rise Blue Jeans,"₹1,399",3.5,64,4,very nice super product is very nice paisa vasul but this is not slim fit,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/a/w/y/-original-imaghxpktshzk6zx.jpeg?q=70,1.8036,0.0006289580492092582
108,https://www.snapdeal.com/product/colt-denim-regular-fit-blue/670924469697#bcrumbLabelId:194,Colt Denim Regular Fit Blue Men's Jeans ( Pack of 1,Colt Denim Regular Fit Blue Men's Jeans ( Pack of 1 ),1139,5.0,1,0,,Snapdeal,https://n1.sdlcdn.com/imgs/k/f/m/Colt-Denim-Regular-Fit-Blue-SDL481986364-1-ca69d.jpg,0.0,0.000560605992653819
77,http://flipkart.com/levi-s-slim-men-blue-jeans/p/itmdea3d31a43111?pid=JEAGJYT3YXHCRGGV&lid=LSTJEAGJYT3YXHCRGGV3HRY9H&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_38&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAGJYT3YXHCRGGV.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,LEVI'S ,Men Slim Mid Rise Blue Jeans,"₹1,439",4.3,55,1,gud product,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/r/c/y/32-36087-0698-levi-s-original-imagm5pr3r7arpqq.jpeg?q=70,0.0,0.0005303332690505128
97,http://flipkart.com/metronaut-flipkart-slim-men-black-jeans/p/itm163f3f6f49f14?pid=JEAGEKQZYGHHWCRG&lid=LSTJEAGEKQZYGHHWCRGN48W6Z&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_2_59&otracker=browse&fm=organic&iid=673763d9-8450-493c-aacc-46160623d1a1.JEAGEKQZYGHHWCRG.SEARCH&ppt=None&ppn=None&ssid=ndomp0wh1c0000001680018546853,METRONAUT By Flipkart ,Men Slim Mid Rise Black Jeans,₹658,3.7,50,4,very good product very good qualityvery good elasticityvery good color dull and cloth quality poor size is not fitting quality ok,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/y/x/i/32-mss22mjn352-metronaut-original-imagjfwdgtjrcymf.jpeg?q=70,1.179,0.0004976419248466512
58,http://flipkart.com/metronaut-flipkart-skinny-men-blue-jeans/p/itm4fae2fc3f34d5?pid=JEAGEKQZHBT327DW&lid=LSTJEAGEKQZHBT327DWWDN8KS&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_19&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAGEKQZHBT327DW.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,METRONAUT By Flipkart ,Men Skinny Mid Rise Blue Jeans,₹658,4.0,31,5,nice good best n good,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/k/a/i/32-mss22mjn313-metronaut-original-imagk7qgfnn2ubzh.jpeg?q=70,1.9392,0.00044828230301411276
78,http://flipkart.com/metronaut-flipkart-slim-men-grey-jeans/p/itm3af3b93115f4a?pid=JEAGEKQZCHHQDNUF&lid=LSTJEAGEKQZCHHQDNUFGMRPXO&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&spotlightTagId=TrendingId_clo%2Fvua%2Fk58%2Fi51&srno=b_1_39&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAGEKQZCHHQDNUF.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,METRONAUT By Flipkart ,Men Slim Mid Rise Grey Jeans,₹594,4.3,34,1,nce quality  i am very happy for this product delightful ,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/p/o/v/32-mss22mjn297-metronaut-original-imagjwkzmsuzdt6u.jpeg?q=70,1.1578,0.00034816857259756126
87,http://flipkart.com/u-s-polo-assn-skinny-men-blue-jeans/p/itm9849a104ad78a?pid=JEAG94WB83SG8B5Z&lid=LSTJEAG94WB83SG8B5ZW1ITK6&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_2_49&otracker=browse&fm=organic&iid=673763d9-8450-493c-aacc-46160623d1a1.JEAG94WB83SG8B5Z.SEARCH&ppt=None&ppn=None&ssid=ndomp0wh1c0000001680018546853,U.S. POLO ASSN. ,Men Skinny Mid Rise Blue Jeans,"₹2,169",3.4,43,0,,Flipkart,https://rukminim1.flixcart.com/image/832/832/l1xwqkw0/jean/w/y/z/32-udjen0291-u-s-polo-assn-original-imagde7h8wdygkhz.jpeg?q=70,0.0,0.00032784238450395337
21,https://www.amazon.in/Polo-ASSN-Slim-Jeans-UDJENO0821_Black_34/dp/B0B8DLZLTP/ref=zg_bs_1968076031_sccl_22/258-1229559-2740407?psc=1,U.S. POLO ASSN.,Men Men's Jeans,"₹1,209",4.2,25,3,the length was quite more but the quality of the cloth is good 👍🏻 cloth quality is not good i had ordered this one and another one with same price but brand was different which is of good quality you will get any local brand with this quality much cheaper better to buy from footpath us polo brand material quality is very low,Amazon,https://m.media-amazon.com/images/I/61ossXamqEL._UY550_.jpg,1.4884,0.00031384499460986915
93,http://flipkart.com/u-s-polo-assn-skinny-men-blue-jeans/p/itm1e1f93e379ba7?pid=JEAG94WBMGHTXGYS&lid=LSTJEAG94WBMGHTXGYS90W6LU&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_2_55&otracker=browse&fm=organic&iid=673763d9-8450-493c-aacc-46160623d1a1.JEAG94WBMGHTXGYS.SEARCH&ppt=None&ppn=None&ssid=ndomp0wh1c0000001680018546853,U.S. POLO ASSN. ,Men Skinny Mid Rise Blue Jeans,"₹2,089",3.6,34,1,very nice,Flipkart,https://rukminim1.flixcart.com/image/832/832/l1xwqkw0/jean/i/z/8/32-udjen0281-u-s-polo-assn-original-imagde7fnh4y3nza.jpeg?q=70,0.4215,0.000281872493866374
88,http://flipkart.com/being-human-skinny-men-grey-jeans/p/itmee12b16113b5c?pid=JEAGJHJAC8GZKTGR&lid=LSTJEAGJHJAC8GZKTGRINUV4Q&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_2_50&otracker=browse&fm=organic&iid=673763d9-8450-493c-aacc-46160623d1a1.JEAGJHJAC8GZKTGR.SEARCH&ppt=None&ppn=None&ssid=ndomp0wh1c0000001680018546853,BEING HUMAN ,Men Skinny Mid Rise Grey Jeans,"₹1,224",3.8,27,2,super 👌 👍 dont buy it,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/j/9/c/32-bhdilv22558-being-human-original-imagjhjafjz4phhw.jpeg?q=70,1.3291,0.00027673971716922523
81,http://flipkart.com/spykar-slim-men-blue-jeans/p/itma2f8e644c16c9?pid=JEAGJKKFRZWCBBKS&lid=LSTJEAGJKKFRZWCBBKSNPTKUB&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_2_42&otracker=browse&fm=organic&iid=673763d9-8450-493c-aacc-46160623d1a1.JEAGJKKFRZWCBBKS.SEARCH&ppt=None&ppn=None&ssid=ndomp0wh1c0000001680018546853,Spykar ,Men Slim Low Rise Blue Jeans,"₹1,664",4.1,23,2,quality is good and fitting also good the best quality product,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/h/v/e/-original-imaghmynaphzhsqv.jpeg?q=70,1.5177,0.00026474967296601955
96,http://flipkart.com/peter-england-skinny-men-grey-jeans/p/itm5220e93e3d23e?pid=JEAGHDZQ6CJGEZCH&lid=LSTJEAGHDZQ6CJGEZCHV2YUFT&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_2_58&otracker=browse&fm=organic&iid=673763d9-8450-493c-aacc-46160623d1a1.JEAGHDZQ6CJGEZCH.SEARCH&ppt=None&ppn=None&ssid=ndomp0wh1c0000001680018546853,PETER ENGLAND ,Men Skinny Mid Rise Grey Jeans,"₹1,049",4.0,25,1,extra ordinary product,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/h/g/l/-original-imaghsebwjyzdqgj.jpeg?q=70,0.0,0.00022424239706152763
55,http://flipkart.com/here-now-regular-men-dark-blue-jeans/p/itm08e0680ab486a?pid=JEAGDK68YYG5HB94&lid=LSTJEAGDK68YYG5HB94QY2ERQ&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_16&otracker=browse&fm=organic&iid=en_HG5LyvHtEqoSPVUQqxqT%2B1uu7KW25s%2BIrwBZVuKtRVLIQ8oxG1IVZH%2FYJq9jo9ScPrnIcW%2BZ2m6OxS7K2s5tlw%3D%3D&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,HERE&NOW ,Men Regular Mid Rise Dark Blue Jeans,"₹1,079",3.7,9,0,,Flipkart,https://rukminim1.flixcart.com/image/832/832/l251xu80/jean/p/e/h/32-17070194-here-now-original-imagdk68zpq6f7ax.jpeg?q=70,0.0,7.46727182214887e-05
74,http://flipkart.com/being-human-boot-leg-men-black-jeans/p/itm5368a6c3ec407?pid=JEAGHSFVHNTRCYGF&lid=LSTJEAGHSFVHNTRCYGFKCI0LP&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_35&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAGHSFVHNTRCYGF.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,BEING HUMAN ,Men Boot-Leg Mid Rise Black Jeans,₹989,5.0,3,0,,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/p/s/u/32-bhdilv22581-black-tone-being-human-original-imagmtcdyyfe5zya.jpeg?q=70,0.0,3.3636359559229146e-05
137,https://www.snapdeal.com/product/lawson-white-denim-skinny-fit/636504203798,Lawson,White Denim Skinny Fit Men's Jeans ( Pack of 1 ),999,0.0,0,0,,Snapdeal,https://n4.sdlcdn.com/imgs/k/l/x/Lawson-White-Denim-Skinny-Fit-SDL885931130-1-f29a9.jpg,0.0,0.0
136,https://www.snapdeal.com/product/prankster-green-denim-regular-fit/626994209288,PRANKSTER,Green Denim Regular Fit Men's Jeans ( Pack of 1 ),1149,0.0,0,0,,Snapdeal,https://n3.sdlcdn.com/imgs/k/m/e/PRANKSTER-Green-Denim-Regular-Fit-SDL756069187-1-4a222.jpg,0.0,0.0
60,http://flipkart.com/spykar-skinny-men-dark-blue-jeans/p/itm9ee50934714c4?pid=JEAGCHY2TGVSVHVW&lid=LSTJEAGCHY2TGVSVHVWEMHNFC&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_21&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAGCHY2TGVSVHVW.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,Spykar ,Men Skinny Low Rise Dark Blue Jeans,"₹1,529",0.0,0,0,,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/q/w/n/-original-imaghmym8ftk4hfr.jpeg?q=70,0.0,0.0
68,http://flipkart.com/calvin-klein-jeans-regular-men-black/p/itmc3d13ad12ce29?pid=JEAGFGTVHV4HAVAX&lid=LSTJEAGFGTVHV4HAVAXDDN94H&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_29&otracker=browse&fm=organic&iid=833d958c-4a8b-4ed7-ad10-fbdc5490fbd4.JEAGFGTVHV4HAVAX.SEARCH&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,Calvin Klein Jeans ,Men Regular Mid Rise Black Jeans,"₹9,099",0.0,0,0,,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/r/h/g/32-j3222801by-calvin-klein-jeans-original-imagg497nev6bquw.jpeg?q=70,0.0,0.0
75,http://flipkart.com/dennie-foste-slim-men-dark-blue-jeans/p/itm5be89d6b498dd?pid=JEAGMYDSNBUXKDG2&lid=LSTJEAGMYDSNBUXKDG2QPOZQG&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_36&otracker=browse&fm=organic&iid=en_HG5LyvHtEqoSPVUQqxqT%2B1uu7KW25s%2BIrwBZVuKtRVL%2BfYSSvpXsF4WGGkcODzS15LDQuiCOvOyYZDb9g%2BKmcQ%3D%3D&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,DENNIE FOSTE ,Men Slim Mid Rise Dark Blue Jeans,₹699,0.0,0,0,,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/c/3/a/32-dfmj-0014-dennie-foste-original-imagmydmgfnhwbff.jpeg?q=70,0.0,0.0
79,http://flipkart.com/cantabil-regular-men-blue-jeans/p/itma65b5b53003c2?pid=JEAGK22UAZZRVUQK&lid=LSTJEAGK22UAZZRVUQKHVLM3I&marketplace=FLIPKART&store=clo%2Fvua%2Fk58%2Fi51&srno=b_1_40&otracker=browse&fm=organic&iid=en_HG5LyvHtEqoSPVUQqxqT%2B1uu7KW25s%2BIrwBZVuKtRVLpNXJgUXOqA3sM%2Bbonu17u%2BBBoy0CqLIGz1%2FPg1W0Y1w%3D%3D&ppt=None&ppn=None&ssid=9w50j8i8e80000001680018546142,CANTABIL ,Men Regular Mid Rise Blue Jeans,"₹1,799",0.0,0,0,,Flipkart,https://rukminim1.flixcart.com/image/832/832/xif0q/jean/b/6/m/34-mdnm00242-cantabil-original-imagkfyyzsyygh5g.jpeg?q=70,0.0,0.0
31,https://www.amazon.in/Peter-England-Mens-Jeans-PJDNPSTBE70489_Black/dp/B0BQNC5T58/ref=zg_bs_1968076031_sccl_32/258-1229559-2740407?psc=1,Peter England,Men Jeans,"₹1,049",0.0,0,0,,Amazon,https://m.media-amazon.com/images/I/51XDcFVNACL._UY550_.jpg,0.0,0.0
