URL,BRAND,NAME,PRICE,STARS,NUMBER OF RATINGS,NUMBER OF REVIEWS,LIST OF REVIEWS,PLATFORM,IMAGE
https://www.amazon.in/ARIEL-Cotton-Fleece-Clothing-girls/dp/B0BF5R4Z9Q/ref=zg_bs_1967893031_sccl_1/258-1229559-2740407?psc=1,ARIEL,Cotton Clothing Sets for Baby Boys & girls - Unisex Clothing sets Full Sleeve T-shirt & Pant,₹349,4.1,331,46,"['Good', 'Liked the quality and print', 'Product fabric is good, value for money', 'Good', 'Price shoulb be some less', 'Jaisi imege hai waisa hi product hai... good 😊', 'Quality is good bt pant is loose', 'Nice product', 'Nice product. Quality of fabric is good, no discomfort for the baby at all.']",Amazon,https://m.media-amazon.com/images/I/81tW-FphDdL._UX522_.jpg
https://www.amazon.in/Bold-Elegant-Wednesday-Elephant-Full-Length/dp/B085T8CJ7T/ref=zg_bs_1967893031_sccl_2/258-1229559-2740407?psc=1,Bold N Elegant - Be Bold Inside & Elegant Outside,Baby's Cotton Tshirt Pant Set,₹639,4.2,4754,277,"['Good one at this price', 'Very good', 'Nice', 'Good', 'Cloth was very soft and comfortable for kids. Overall good dress', '', 'I like the quality of material. Worth buying in this price', 'Length of pant is small. :(', 'My daughter is yr old she just love it n material is damn superb']",Amazon,https://m.media-amazon.com/images/I/51nUfiMuCLL._UX569_.jpg
https://www.amazon.in/Wnee-Bear-Cotton-Overall-Colour/dp/B07KX271S2/ref=zg_bs_1967893031_sccl_3/258-1229559-2740407?psc=1,Hopscotch,Boys Cotton All-Over Print T-Shirt with Jacket & Pant Set in Green Color,₹829,4.0,3171,268,"['Jacket size is larger than usual\nHowever love the tee & printed jacket\nSuper cool', ""I was purchased it for son for his 2nd b'day theme, it's really awesome and fit perfectly even the matrial of this product also good.\nI just loving it......\nGo for it guys...."", 'Nice one', 'Value for money', 'Not so good as shown in picture.', 'Not like pic', '', 'Nice product.', 'Looks good but coat material is not worth for the amount', 'Normal cloth']",Amazon,https://m.media-amazon.com/images/I/61eU-2gSbgL._UX522_.jpg
https://www.amazon.in/Si-Noir-Hopscotch-Cotton-Blazer/dp/B07NMTLP7Y/ref=zg_bs_1967893031_sccl_4/258-1229559-2740407?psc=1,Hopscotch,Boy's Cotton Blend Formal Set,₹649,4.1,9258,1108,"['It is so cute dress for the baby.quality of product is too nice. Just love it', 'Nice...but so small..I will return the dress.', 'Soft and perfect fit', 'Best one', 'Like', 'Good quality, go for it', 'good', ""It's luking like fr 6 to 12 months baby wear"", 'It is not worth for the money.. Very bad quality material... Imperfect finishing as threads are comming out..fading colour..', 'Quality is very good compared to price..thank you amazon i ordered it for my son birthday']",Amazon,https://m.media-amazon.com/images/I/511wuGpCVjL._UX522_.jpg
https://www.amazon.in/Googo-Gaaga-Trending-Sleeves-T-Shirt/dp/B07YHM7MP6/ref=zg_bs_1967893031_sccl_5/258-1229559-2740407?psc=1,Googo Gaaga,Boy's Cotton Blazer Attached T-Shirt with Pant Set in Green Color,₹597,3.5,767,78,"['good quality product', 'I Love it and my son also loves it...', 'Good quality products.', 'We ordered this dress for my son’s birthday. The inner shirt is not that good. The Pant is useless. The pant fitting is awkward and doesn’t suit with the green coat. The pant cloth is of banian cloth. Could have been better if they give jeans cloth.', 'Cloth material not like other product of Google gaaga', 'T-shirt was small around the neck than expected and needed to get re-worked from a local tailor.', 'Ok', 'There was no pricetag with the product when delivered to my home.', 'Not good', 'Product quality is very cheap. Received a diffrent colour product. And Amazon is denied for refund and tell that sellere is sending original product. I send the real product which I have received and amazone is fail it in verification. Because product colour is little bit different from the colour which is shown in image.']",Amazon,https://m.media-amazon.com/images/I/41mCak1OFiL.jpg
https://www.amazon.in/Googogaaga-Cotton-Printed-T-Shirt-Shorts/dp/B096FWDWL9/ref=zg_bs_1967893031_sccl_6/258-1229559-2740407?psc=1,Googo Gaaga,Boy's Cotton T-Shirt With Shorts,₹499,3.8,300,31,"['Good', 'Good quality', 'I like this dress... Go for it', 'Good', 'Product was okay because t-shirt was similar but half pant was not similar which see in pics,it was totally different.', 'Nice product', 'Average', 'The texture is nice and quality is also good.', 'Received used and broken short...third class quality...', 'Just wow']",Amazon,https://m.media-amazon.com/images/I/41UFWUHAMYS.jpg
https://www.amazon.in/Googo-Gaaga-Sleeves-Sweatshirt-Clothing/dp/B081X5KP55/ref=zg_bs_1967893031_sccl_7/258-1229559-2740407?psc=1,Googo Gaaga,Boys Cotton Track Suit,₹593,3.9,631,54,"['Nice clothes quality is good', 'Good but not received as show in image', 'Best quality , Nice fabroc and fits well.', 'The product look really good on my son . Just as expected.', 'Good', 'Overall fabric quality is good and it looks great on my my kid 🙂', 'Same as shown', 'My son like too much', 'Fabric quality is not good. Actual product is different from Amazon platform.']",Amazon,https://m.media-amazon.com/images/I/31zTx4VIh8L.jpg
https://www.amazon.in/Clothe-Funn-Coordinate-Tshirt-Pyjama/dp/B08VW26MW8/ref=zg_bs_1967893031_sccl_8/258-1229559-2740407?psc=1,Clothe Funn,"Boys Coordinate Set, Tshirt Pyjama Set, Tshirt Shorts Set, Boys Set",₹550,4.3,624,44,"['value for money..', 'Soft n comfortable material...', 'It is not pure cotton.', 'Size is small, you should order a larger size.\n\nMy son is tall for his age. He will be 12 in a few months. and I bought a size for 13-14 years. This fit well. So buy a bigger size if your son is taller or bigger than the average child of his age.', 'It looks so nice . It is same as shown in picture. Fully recommended. Thank you', 'I purchased multiple times from this brand and the quality is good and at reasonable price.', 'Value for money', 'Fitting is good and stuff if cotton, Good Quality at nice price, I brought both set of 3 and single set and quality is same… better to pick 3 at 999 rather than 1 at 599.', 'Fitting is perfect', 'I think for the first time in my online purchase of cloths I got everything perfect in one brand. Fabric, size, colour and colour combinations everything is superb.']",Amazon,https://m.media-amazon.com/images/I/51v1snNH5mL._UX522_.jpg
https://www.amazon.in/Hopscotch-Polyester-Sleeves-Dungaree-Yah-3064175/dp/B08FBJP35K/ref=zg_bs_1967893031_sccl_9/258-1229559-2740407?psc=1,Hopscotch,"Boys Cotton,Polyester Half Sleeves Printed T-Shirt with Dungaree Set in Blue Color",₹629,4.0,275,15,"['Good quality', 'We loved the design so ordered this one. The dress and Color look just as shown in pic. But the belt is falling off again n again as there is no proper fixture. My son keeps removing it which makes the dress even more loose.', 'Good to gift near & dear ones. The baby is comfortable & good material. Value for money. Thank you', 'Nice products', 'Product quality is good enough but the packaging was worst. It was kept in a simple polythin bag.', 'You can go for it', 'Size smaller and look not as shown in photo.', 'Very good clothes, thanks', 'Cloth quality is not that soft']",Amazon,https://m.media-amazon.com/images/I/61uKuBfM5dL._UX522_.jpg
https://www.amazon.in/Sweatshirt-Hosiery-Cotton-Printed-Sleeves/dp/B0BMQHH2BS/ref=zg_bs_1967893031_sccl_11/258-1229559-2740407?psc=1,Generic,"tshirt Pant Set For Boys | Kids Hosiery Cotton Printed Dress | Full Sleeves Dress For Kids, Boys",₹449,2.6,40,8,"['Ok not bad', ""What I saw in the picture it's not like that, difference is there but clothes are good👍"", 'Very poor quality, i received different product, different design,', 'Good Product', 'Product quality is very poor.', 'Duplicate product', 'Not satisfied this product', 'Very thin cloth']",Amazon,https://m.media-amazon.com/images/I/51S8RhfDsHL._UY550_.jpg
https://www.amazon.in/Googogaaga-Cotton-Detailed-Sleeves-Sweatshirt/dp/B09VDPBKGT/ref=zg_bs_1967893031_sccl_12/258-1229559-2740407?psc=1,Googo Gaaga,Boys Cotton Track Suit,₹799,4.1,108,17,"[""It's value for money...."", 'Material quality should have been better compared to price', 'So good 👍 👏 👌 🙌', 'Best quality cloth, and print is good my child liked it very much', 'Nice shoping', 'Colour & combination most like….!!!', 'In one wash only the colour got faded', 'Take one size bigger than actual size', 'Perfect fitting & nice dress quality. Go for it.. Am sure your little champ will look more handsome in this👍', 'Value for money, the fit and finish is Fantastic.']",Amazon,https://m.media-amazon.com/images/I/518Xd9hgamL._UX522_.jpg
https://www.amazon.in/Pohar-Creation-Ethnic-dress-RRR02/dp/B0B8TFHV78/ref=zg_bs_1967893031_sccl_13/258-1229559-2740407?psc=1,Pohar Creation,Boys Ethnic wear Boys dress Set RRR02,₹945,3.7,39,7,"['Value for money', 'Fabulous product. But size is smaller than what we order for age group. But dress is fantastic . order 1 size above', 'To large.', 'Good product', 'Same as described with good quality', 'Good. But cap for one dress not received.', 'The dress received was with very poor quality product']",Amazon,https://m.media-amazon.com/images/I/61j1E8ilmQL._UY550_.jpg
https://www.amazon.in/SUPERKID-Kids-Printed-Sleeve-t-shirt/dp/B0BW9CHQM5/ref=zg_bs_1967893031_sccl_14/258-1229559-2740407?psc=1,SUPERKID,Kids Printed Full Sleeve t-shirt and Pant set,₹299,0.0,0,0,[],Amazon,https://m.media-amazon.com/images/I/41-GgkXUzWL._UY445_.jpg
https://www.amazon.in/KYDA-KIDS-Cotton-Clothing-Tshirt/dp/B09YMJKJ1K/ref=zg_bs_1967893031_sccl_15/258-1229559-2740407?psc=1,KYDA KIDS,100% Cotton Boys Clothing Set Tshirt & Shorts - Half Sleeve Tshirt & Half Pant for- Boys,₹349,3.9,35,2,"['100/cotton product nice quality', 'The quality of the product was very good']",Amazon,https://m.media-amazon.com/images/I/81QxLphrxpL._UX466_.jpg
https://www.amazon.in/Clothe-Funn-Sleeveless-Coordinate-T-Shirt/dp/B094YGCZ4X/ref=zg_bs_1967893031_sccl_16/258-1229559-2740407?psc=1,Clothe Funn,"Boys Cotton Sleeveless Coordinate Set, T-Shirt and Shorts Set",₹550,4.0,247,10,"['Fit as expected. However color faded after first wash', 'Very nice', 'Superb dress', 'Quality of the product. Colour and shine faded after one wash', 'Nice', 'Very good product', ""material quality is very bad we can't accept it. after two days the dress totally got damaged"", 'This product is not as shown in picture , very low quality product which is I think maybe 300 rs cost but they charged me 500 , very bad.totally disappointed', 'Waste', 'Very good']",Amazon,https://m.media-amazon.com/images/I/51v+1ab0CxS._UX522_.jpg
https://www.amazon.in/Hopscotch-Cotton-Stylish-T-Shirt-JUU-2023211/dp/B096QQLSPW/ref=zg_bs_1967893031_sccl_17/258-1229559-2740407?psc=1,Hopscotch,Boys Cotton and Polyester Graphic Print Top and Pant Set in Orange Colour,₹699,3.9,739,45,"['Perfect size and colour', 'Fits well!', 'Quality is ok...\nNot brand quality..', 'The material quality is really good', 'Just value for money', 'Poor quality. But fit for my son', 'Awesome', '', 'Quality is not up to the mark', 'Thought there weren’t great reviews, I ordered the product with the trust I had on hopscotch. I had to return it bcoz of the quality of the cloth. Looks like it’s copy of hopscotch and not hopscotch.']",Amazon,https://m.media-amazon.com/images/I/41n2umlOslL._UX522_.jpg
https://www.amazon.in/Si-Noir-Cotton-Blazer-Style/dp/B07G38KFXZ/ref=zg_bs_1967893031_sccl_18/258-1229559-2740407?psc=1,Hopscotch,Boys Gray Graphic Print Top and Pant Set,₹639,4.1,6384,711,"['Like', 'Comfort for my 11month boy, good quality👌', 'Product is awesome 👍', 'Its of good quality soft material, would recommend for others.', 'సైజ్ మరియు కలర్ బాగాలేదు', 'Cloth is okay', 'Quality good', 'Moderate and good looking.', 'Very nice dress... Same as shown....']",Amazon,https://m.media-amazon.com/images/I/51-ISImNTEL._UX522_.jpg
https://www.amazon.in/Shaishav-Wears-Cotton-T-Shirt-Shorts/dp/B07F5HR7VB/ref=zg_bs_1967893031_sccl_19/258-1229559-2740407?psc=1,shaishav wears,Cotton Baby Boy's T-Shirt and Shorts Set (Yellow 06 Months - 5year),₹709,4.1,915,115,"['Product is good but color booked was wine color but delivered color is violet', 'The product is very good, the cloth quality is also nice and soft. But the sticker on the purple T-shirt makes it look a little faded and old.', ""When I bought this I was a bit skeptical about the bright yellow colour bleeding. It didn't. My lo has been wearing it for more than a month now and it still looks new. Even after at least 2 washes per week. The lower is super soft and comfortable enough to let my baby wear it on top of her diaper."", 'Product is in different color.', 'Little expensive as per the quality', 'Average product quantity.', 'Cool', 'Good', 'The dress quality is good', 'Good quality']",Amazon,https://m.media-amazon.com/images/I/71FbHqPuSfL._UX679_.jpg
https://www.amazon.in/HRR-Cotton-Sleeve-T-Shirt-Clothing/dp/B09B66L559/ref=zg_bs_1967893031_sccl_20/258-1229559-2740407?psc=1,HRR,Cotton Soft Round Neck Half Sleeve T-Shirt with 3/4th Jeans Pant Clothing Set for Kids,₹498,4.0,164,10,"['Very good', 'Nice dress, Good Quality', 'Quality thik h Ru pay ke hisab se', 'Wow 👏 👌 😍 superb product very nice., thanks for Amazon', 'Good product against price.', 'Average', ""My nephew like this, i don't like a boy photo printed on this, otherwise everything is good"", 'Awesome 👌', 'Very nice', 'Worth for that amount']",Amazon,https://m.media-amazon.com/images/I/719R9K+EShL._UY550_.jpg
https://www.amazon.in/Googogaaga-Printed-Tie-Die-T-shirt-Clothing/dp/B0B3VXDMX8/ref=zg_bs_1967893031_sccl_21/258-1229559-2740407?psc=1,Googo Gaaga,oy's Cotton Printed Tie-Die T-shirt with Shorts Clothing Set,₹499,0.0,0,0,[],Amazon,https://m.media-amazon.com/images/I/71O4lsox7SL._UY550_.jpg
https://www.amazon.in/GigglePlum-Girls-Cotton-Blazer-GP-CS-001-Red-0045/dp/B08ZHYHDX7/ref=zg_bs_1967893031_sccl_22/258-1229559-2740407?psc=1,GigglePlum,"Baby Boys and Girls Cotton Blazer Style Shirt and Pant Set for Newborn, Infants, Toddlers and Child For Party, Events, and Gifting",₹649,3.9,2219,164,"['Good', 'Nice suit... Loved it..', '👌', 'Not good normal quality', 'Very nice good softness', 'It runs extremely small....if your son is 1 year old..then purchase 4 year dress...what measurements this company has....I also exchange 1 to 2 years old dress to 3 to 4 years dress.', 'Overall good', 'Happy with the fitting n fabric… looks good n also comfortable as it has attached jacket 😊', ""I bought this product for my 3+ yrs old son's birthday but its not that quality item for patry/ celebration. White shirt quality is poor looks rough & blue jacket is attached that is avarage material. Overall OK product. always go for 2 plus size from your child age. This perfect fit for my son but can't be use further after a year or so.."", 'Value of money']",Amazon,https://m.media-amazon.com/images/I/81wWH9blMSL._UX522_.jpg
https://www.amazon.in/Clothing-Bottom-Tshirs-Shorts-Children/dp/B0BVFXWGS2/ref=zg_bs_1967893031_sccl_23/258-1229559-2740407?psc=1,Generic,"Boys & Girls Kids Clothing Set Pack Of 1,Boys & Girls Top & Bottom Set,Baby Boys Tshirs & Shorts Set, Boy's ke kapde, kid's Clothing Set, Children Clothing Wear, kid's Wear",₹299,0.0,0,0,[],Amazon,https://m.media-amazon.com/images/I/315O+IPZfWL._UX385_.jpg
https://www.amazon.in/Zolario-Clothing-Wedding-Birthday-Party/dp/B08RNZ4F93/ref=zg_bs_1967893031_sccl_24/258-1229559-2740407?psc=1,Zolario,"Boys Clothing Set 3 Piece Dress for Boys, Set of Coat, Pant & Shirt, Ideal for Wedding and Birthday.",₹945,3.8,1000,65,"['I have purchased for my son. Cloth Quality is good. Worth buying value for money.', 'Good quality', 'Your product is good', 'It is not so good not so bad... Fitting issue even after size is changed', ""Didn't like material"", 'पसंद है पर छोटा है', 'Good 👍', 'Colour and product quality43', 'Good item', 'Grand son']",Amazon,https://m.media-amazon.com/images/I/61Bs8dETthL._UX522_.jpg
https://www.amazon.in/Hopscotch-Cotton-Spandex-Sleeve-SN-3352963/dp/B08VS3XHDN/ref=zg_bs_1967893031_sccl_25/258-1229559-2740407?psc=1,Hopscotch,"Si Noir Boys Cotton, Spandex Solid The Sleeve Shirt and Pant Set in Navy Color",₹719,3.9,1037,57,"[""It's fabric is good, it fits properly and comfortably, no dullness in colour befor and after wash....\nReally liked the product..."", ""It's comfortable and all good"", 'Stuff quality is smooth and sophisticated, my son loved it.! Good for oct-nov weather in North India..!', ""It's nyc product but quality of product seems ok not very good. But overall it is good one"", 'I bought it for my nephew', 'Quality of pant is poor and feel like it is used and fade', ""It's good"", 'Size runs small', 'Soft material. But color is bit dull so it looks old.']",Amazon,https://m.media-amazon.com/images/I/51AOlZ0ZA+L._UX522_.jpg
https://www.amazon.in/Bold-Elegant-Outside-Penguin-Waistcoat/dp/B08BG5QZ3G/ref=zg_bs_1967893031_sccl_26/258-1229559-2740407?psc=1,Bold N Elegant - Be Bold Inside & Elegant Outside,irt with Plaid Waistcoat Bowtie and Pant 3 pc Clothing Set for Toddler Boys,₹839,3.8,392,28,"['Fabric is very soft and comfortable for kids . Size is perfect for my boy', 'Good one worth the price', 'I liked it but size issue', 'The dress dose not have a button on its hand.so hand fitting is problem. N I received it without the bow.as i like the dress I didn’t return it.so it’s ok..', 'Clothe and color as expected... After wash also clothes were good...', 'Quality is good but go one size smaller.', 'Perfect', 'Product is little bit large as per the age criteria which I was selected secondly while I wash the cloth it got sinked and color fade.Not very satisfied with the product.Anyways thanks!!', 'The shirt needed a mild alteration. Pant fitted perfectly.', 'Bad quality']",Amazon,https://m.media-amazon.com/images/I/41p8UlsDbVL.jpg
https://www.amazon.in/Zolario-Clothing-Western-Birthday-Festivals/dp/B08ZM6LF2W/ref=zg_bs_1967893031_sccl_27/258-1229559-2740407?psc=1,Zolario,"Clothing Set, Indo Western Dress for Kids Boys, Jacket and Pant Set, Ideal for Wedding, Birthday and Party.",₹949,3.8,275,23,"['Cloth quality is good.... colour is vibrant....size is little bit large', 'Looks good but pant hip is little tight and price also little high.', 'Product was very nice but only one problem ..i recieved this suit with broken bronze ...', 'Quality is nt good', 'Good product', ""Product fabric is very thin and cheap looking not recommended. I was raised the return request immediately and pickup execcutive ask me for price tag even seller don't provide any price tag with the product than i talk with customer care and request to remove the price tag option than pickup was done, it takes almost 10 days time i am really frustrate to buy this useless product, really bad services from seller."", 'Nice dress...but the broach was broken!!', 'This product is excellent up to the mark', 'Colour found different. Show button found damage.', 'Defective product. Pant hook broken.']",Amazon,https://m.media-amazon.com/images/I/61N70uYi--L._UX522_.jpg
https://www.amazon.in/Googogaaga-Cotton-Printed-T-shirt-Shorts/dp/B0B7K4433R/ref=zg_bs_1967893031_sccl_28/258-1229559-2740407?psc=1,Googo Gaaga,oy's Cotton Printed Tie & Die T-shirt With Shorts in Blue Color Set for Boys,₹599,0.0,0,0,[],Amazon,https://m.media-amazon.com/images/I/61Oz+kn6GxL._UX522_.jpg
https://www.amazon.in/Crazyon-Cotton-Round-Shorts-Multicolour/dp/B08L4KQH64/ref=zg_bs_1967893031_sccl_29/258-1229559-2740407?psc=1,CRAZYON,Boys Roundneck t Shirt Shorts 3/4 Set Dress Combo Pack of 5,"₹1,050",3.9,1633,138,"['Great', 'Product ok', 'Dislike', 'Like the color and quality . Fit nicely. Thank you', 'Dimensions of t shirts are not same as shown in figure. A little bit small for 2 year child. But the trousers are ok. The colour of printed images have faded in first wash. Happy for getting same coloured pairs as shown in figure. Quality of material is ok.', ""It's good"", 'Good', 'Nice product and fit as expected', 'Not bad', 'The colours are attractive and material is pure cotton. Can be used for housewear. Second stitch may be required. Gives away easily.']",Amazon,https://m.media-amazon.com/images/I/81YFfgh9FKS._UY550_.jpg
